                                                                                                                                                                       +                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                                                
                                                                                                                                                                       |                                           #                    
                                                                                                                                                    #                  |                    #                      #                    
                                                                                                                                    #               #                  |                    #                      #                    
                                                                          #                           #                             #################                  |                    #                      #                    
                                                                          #                           #                                                                |                    #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                                |   #  #             #                      #                    
                                                                          #                           #                                                              ||||||#  #        #    ########################                    
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                                                                          #                           #                                                              |#~~~~#  #        #                                                
                            #                                             #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~#  #        #                                                
                            #                         #                   #                           #                                                              |#~~~~####        #                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |#~~~~~~~~~~~~~~~~#                                                
                            #                         #                   #                           #                                                              |##################                                                
                            #                         #                   #                           #                                                              |                                                                  
                            #                         #                   #############################                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #                         #                                                                                                              |                                                                  
                            #          #        #     #                                                                                                    |||||||||||||||||||||||                  #                                   
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          #        #     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #          ##########     #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
                            #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
      #                     #                         #                                                                                                    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                                   #                                                    #           |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     #                         #                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                     ###########################                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #                 
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #     #           
    # #                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
    ###                                                                        #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    #      #    |#~~~~~~~~~~~~~~~~~~~#|                  #                 #   # #           
                                                                               #          #                                                    ########    |#~~~~~~~~~~~~~~~~~~~#|                  #     ###         #   # #           
                                                                               #          #                                                                |#####################|                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                               #          #                                                                |                     |                  #     # #         #   # #           
                                                                    #          #          #                                      #                         |                     |                  #     # #         #   # #           
                                            #                       #          #          #                   #                  #                         |                     |                  #     ###         #   # #           
              #            #                #########################          #          #                   #                  #                         |                     |                  #                 #   ###           
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   #                  #                         |                     |                  #                 #                 
              #            #                                                   #          #                   ####################                         |                     |                  #                 #                 
              #            #                                                   #          #                                                      #||||||||||||||||||||||         |                  ###################                 
              #            #                                                   ############                                                      #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              #            #                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
              ##############                                                                                        # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                                                                                                                    # #                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
                    #                                                                                               ###                          #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |                                                      
 #                  #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #                                      
 #       #   #      #                                                                                                                            #~~~~~~~~~~~~~~~~~~~~#|         |               #               #                      
 #       #   #      #                                                                                                                            ######################|         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #   #      #                                                                                                                                                  |         |               #               #                      
 #       #####      #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                                  |         |               #               #                      
 #                  #                                                                                                                                        |||||||||||||||||||||||||||||       #               #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 #                  #                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
 ####################                                                                                                                                        |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       # #     #                      
                                                                                                                                                             |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #       ###     #                      
                                                                                                                                    #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #               #                      
                                                                                        #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #               #                      
                                                                #                       #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|       #################                      
                                                                #                       #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|                                              
                                                                #                       #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|                                              
                                                                #                       #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|                                              
                                                                #                       #                                           #                 #      |#~~~~~~~~~~~~~~~~~~~~~~~~~#|                                              
                                                                #                       #                                           #                 #      |###########################|                                              
                                                                #                       #                                           #                 #      |                           |                                              
                                                                #                       #                                           #                 #      |                           |                                              
                                                                #                       #                                           #                 #      |                           |                                              
                                                                #                       #                                           #                 #      |                           |                 #                #           
                                                                #                       #                                           #                 #      |                           |                 #                #           
                                                                #                       #                                           #                 #      |                           |                 #                #           
                                                                #                       #                                           #                 #      |                 #    #    |                 ##################           
                                                                #                       #                                           #                 #      |                 #    #|||||||                                            
                                                                #        #    #         #                                           #                 #      |                 #    #~~~~~#|                                            
                                                                #        #    #         #                                           #                 #      |           #     #    #~~~~~#|                                            
                                                                #        #    #         #                                           #                 #      |           #     #    #~~~~~#|                                            
                                                                #        #    #         #                                           #                 #      |           #     #    #~~~~~#|                                            
                                                                #        #    #         #                                           #                 #      |           #     #    #~~~~~#|                                            
                                                                #        #    #         #                                           #                 #      |           #     ######~~~~~#|                                            
                                                                #        #    #         #                                     #     #                 #      |           #~~~~~~~~~~~~~~~~#|                                            
                                                                #        #    #         #                 #                   #     #                 #      |           #~~~~~~~~~~~~~~~~#|                                            
                                                                #        ######         #                 #                   #     #                 #      |           #~~~~~~~~~~~~~~~~#|                                            
                                                                #                       #                 #                   #     #                 #      |           #~~~~~~~~~~~~~~~~#|                                            
                                                                #                       #                 #                   #     #                 #      |           ##################|                                            
                                                                #                       #                 #                   #     ###################      |                             |                                            
                                                                #########################                 #                   #                              |                             |                                            
                                                                                                          #                   #                              |                             |                                            
                                                                                                          #                   #                              |                             |                                            
                                                                                                          #                   #                              |                             |                                            
                                    #                                                                     #####################                              |                             |                                            
                                    #                   #                                                                                                    |                             |                                            
                                    #                   #                                                                                                    |                             |                                            
                                    #                   #                                                                                         |||||||||||||||||||||||||||||||||||||||||||||||||||||||                               
                                    #                   #                                #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #                                #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #                                #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #                                #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #                                #                    #          #                        |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              #                    #          #                    #   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              #                    #          #                    #   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              #                    #          ######################   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              #                    #                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #                   #      #          #              ######################                                   |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                    #####################      ############                                                                       |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                                                                                                                                  |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|                               
                                                                                                                                                  |#####################################################|                               
                                                                               #   #                                                              |                                                     |                               
  #                           #                                                #   #                                                              |                                                     |                               
  #                           #                                                #   #                   #               #                          |                                                     |                               
  #                           #                                                #   #                   #               #                          |                                                     |                               
  #                           #                                                #   #                   #               #                          |                                                     |                          #    
  #                           #                                                #   #                   #               #                ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||           # #    
  #############################                                                #   #                   #               #                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
                                                                               #####                   #               #                |#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|           # #    
